time,L_HUMAN,inference_compute,experiment_compute,training_compute_growth_rate
2083.0,17683454.62,1032096126364,372016122605329,0.06214307376
2084.0,19451800.08,1138515119010,429244595420017,0.06019748447
2085.0,21396980.09,1251516964194,493062893691756,0.0582541615
2086.0,23536678.09,1370954786315,563840778029852,0.05631310618
2087.0,25890345.9,1496606222650,641903269650570,0.05437435622
2088.0,28479380.49,1628170855073,727518336901390,0.05243798761
2089.0,31327318.54,1765268841056,820884266223921,0.05050411653
2090.0,34460050.4,1907440853973,922117041476295,0.04857290125
2091.0,37906055.44,2054149416130,1.03124E+15,0.046644544
2092.0,41696660.98,2204781677160,1.14816E+15,0.04471929278
2093.0,45866327.08,2358653656417,1.27269E+15,0.04279744309
2094.0,50452959.79,2515015931596,1.4045E+15,0.04087933955
2095.0,55498255.77,2673060718205,1.54312E+15,0.03896537739
2096.0,61048081.34,2831930246885,1.68797E+15,0.03705600383
2097.0,67152889.48,2990726309193,1.83832E+15,0.03515171927
2098.0,73868178.43,3148520808556,1.9933E+15,0.03325307823
2099.0,81254996.27,3304367122946,2.15192E+15,0.03136069019
2100.0,89380495.89,3304367122946,2.31306E+15,0.03136069019
2101.0,98318545.48,3304367122946,2.48626E+15,0.03136069019
2102.0,108150400,3304367122946,2.67244E+15,0.03136069019
2103.0,118965440,3304367122946,2.87256E+15,0.03136069019
2104.0,130861984,3304367122946,3.08766E+15,0.03136069019
2105.0,143948182.4,3304367122946,3.31887E+15,0.03136069019
2106.0,158343000.7,3304367122946,3.56739E+15,0.03136069019
2107.0,174177300.8,3304367122946,3.83452E+15,0.03136069019
2108.0,191595030.8,3304367122946,4.12166E+15,0.03136069019
2109.0,210754533.9,3304367122946,4.4303E+15,0.03136069019
2110.0,231829987.3,3304367122946,4.76204E+15,0.03136069019
2111.0,255012986,3304367122946,5.11863E+15,0.03136069019
2112.0,280514284.6,3304367122946,5.50193E+15,0.03136069019
2113.0,308565713.1,3304367122946,5.91392E+15,0.03136069019
2114.0,339422284.4,3304367122946,6.35676E+15,0.03136069019
2115.0,373364512.9,3304367122946,6.83277E+15,0.03136069019
2116.0,410700964.1,3304367122946,7.34442E+15,0.03136069019
2117.0,451771060.6,3304367122946,7.89438E+15,0.03136069019
2118.0,496948166.6,3304367122946,8.48553E+15,0.03136069019
2119.0,546642983.3,3304367122946,9.12094E+15,0.03136069019
2120.0,601307281.6,3304367122946,9.80393E+15,0.03136069019
2121.0,661438009.8,3304367122946,1.05381E+16,0.03136069019
2122.0,727581810.7,3304367122946,1.13272E+16,0.03136069019
2123.0,800339991.8,3304367122946,1.21754E+16,0.03136069019
2124.0,880373991,3304367122946,1.30871E+16,0.03136069019
2125.0,968411390.1,3304367122946,1.40671E+16,0.03136069019
2126.0,1065252529,3304367122946,1.51204E+16,0.03136069019
2127.0,1171777782,3304367122946,1.62527E+16,0.03136069019
2128.0,1288955560,3304367122946,1.74697E+16,0.03136069019
2129.0,1417851116,3304367122946,1.87779E+16,0.03136069019
2130.0,1559636228,3304367122946,2.0184E+16,0.03136069019
2131.0,1715599851,3304367122946,2.16954E+16,0.03136069019
2132.0,1887159836,3304367122946,2.332E+16,0.03136069019
2133.0,2075875819,3304367122946,2.50662E+16,0.03136069019
2134.0,2283463401,3304367122946,2.69432E+16,0.03136069019
2135.0,2511809741,3304367122946,2.89608E+16,0.03136069019
2136.0,2762990715,3304367122946,3.11294E+16,0.03136069019
2137.0,3039289787,3304367122946,3.34605E+16,0.03136069019
2138.0,3343218766,3304367122946,3.5966E+16,0.03136069019
2139.0,3677540642,3304367122946,3.86592E+16,0.03136069019
2140.0,4045294707,3304367122946,4.15541E+16,0.03136069019
2141.0,4449824177,3304367122946,4.46658E+16,0.03136069019
2142.0,4894806595,3304367122946,4.80104E+16,0.03136069019
2143.0,5384287254,3304367122946,5.16055E+16,0.03136069019
2144.0,5922715980,3304367122946,5.54698E+16,0.03136069019
2145.0,6514987578,3304367122946,5.96235E+16,0.03136069019
2146.0,7166486336,3304367122946,6.40882E+16,0.03136069019
2147.0,7883134969,3304367122946,6.88873E+16,0.03136069019
2148.0,8671448466,3304367122946,7.40457E+16,0.03136069019
2149.0,9538593313,3304367122946,7.95903E+16,0.03136069019
2150.0,10492452644,3304367122946,8.55502E+16,0.03136069019
2151.0,11541697908,3304367122946,9.19563E+16,0.03136069019
2152.0,12695867699,3304367122946,9.88422E+16,0.03136069019
2153.0,13965454469,3304367122946,1.06244E+17,0.03136069019
2154.0,15361999916,3304367122946,1.14199E+17,0.03136069019
2155.0,16898199907,3304367122946,1.22751E+17,0.03136069019
2156.0,18588019898,3304367122946,1.31943E+17,0.03136069019
2157.0,20446821888,3304367122946,1.41823E+17,0.03136069019
2158.0,22491504077,3304367122946,1.52443E+17,0.03136069019
2159.0,24740654485,3304367122946,1.63858E+17,0.03136069019
2160.0,27214719933,3304367122946,1.76128E+17,0.03136069019
2161.0,29936191926,3304367122946,1.89317E+17,0.03136069019
2162.0,32929811119,3304367122946,2.03493E+17,0.03136069019
2163.0,36222792231,3304367122946,2.18731E+17,0.03136069019
2164.0,39845071454,3304367122946,2.3511E+17,0.03136069019
2165.0,43829578599,3304367122946,2.52715E+17,0.03136069019
2166.0,48212536459,3304367122946,2.71639E+17,0.03136069019
2167.0,53033790105,3304367122946,2.9198E+17,0.03136069019
2168.0,58337169116,3304367122946,3.13844E+17,0.03136069019
2169.0,64170886027,3304367122946,3.37345E+17,0.03136069019
2170.0,70587974630,3304367122946,3.62606E+17,0.03136069019
2171.0,77646772093,3304367122946,3.89758E+17,0.03136069019
2172.0,85411449302,3304367122946,4.18944E+17,0.03136069019
2173.0,93952594232,3304367122946,4.50315E+17,0.03136069019
2174.0,103347853656,3304367122946,4.84036E+17,0.03136069019
2175.0,113682639021,3304367122946,5.20281E+17,0.03136069019
2176.0,125050902923,3304367122946,5.59241E+17,0.03136069019
2177.0,137555993216,3304367122946,6.01118E+17,0.03136069019
2178.0,151311592537,3304367122946,6.46131E+17,0.03136069019
2179.0,166442751791,3304367122946,6.94514E+17,0.03136069019
2180.0,183087026970,3304367122946,7.4652E+17,0.03136069019
2181.0,201395729667,3304367122946,8.02421E+17,0.03136069019
2182.0,221535302634,3304367122946,8.62508E+17,0.03136069019
2183.0,243688832897,3304367122946,9.27094E+17,0.03136069019
2184.0,268057716187,3304367122946,9.96516E+17,0.03136069019
2185.0,294863487806,3304367122946,1.07114E+18,0.03136069019
2186.0,324349836586,3304367122946,1.15135E+18,0.03136069019
2187.0,356784820245,3304367122946,1.23756E+18,0.03136069019
2188.0,392463302269,3304367122946,1.33023E+18,0.03136069019
2189.0,431709632496,3304367122946,1.42984E+18,0.03136069019
2190.0,474880595746,3304367122946,1.53691E+18,0.03136069019
2191.0,522368655321,3304367122946,1.652E+18,0.03136069019
2192.0,574605520853,3304367122946,1.7757E+18,0.03136069019
2193.0,632066072938,3304367122946,1.90867E+18,0.03136069019
2194.0,695272680232,3304367122946,2.05159E+18,0.03136069019
2195.0,764799948255,3304367122946,2.20522E+18,0.03136069019
2196.0,841279943080,3304367122946,2.37035E+18,0.03136069019
2197.0,925407937388,3304367122946,2.54785E+18,0.03136069019
2198.0,1017948731127,3304367122946,2.73863E+18,0.03136069019
2199.0,1119743604240,3304367122946,2.94371E+18,0.03136069019
2200.0,1231717964664,3304367122946,3.16414E+18,0.03136069019
